Scenario,time,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,v_16,v_17,v_18,v_19,v_20,v_21,v_22,v_23,v_24,v_25,v_26,v_27,v_28,v_29,v_30,v_31,v_32,v_33,v_34,
0,1,1.000000,0.993608,0.987947,0.980251,0.973627,0.967427,0.963275,0.961009,0.958332,0.957002,0.956492,0.956340,0.987594,0.987276,0.987188,0.987181,0.962511,0.958377,0.953722,0.950027,0.946745,0.943009,0.939911,0.936952,0.935507,0.934948,0.934786,0.962899,0.962648,0.962518,0.956618,0.956225,0.956023,0.955957,
0,2,1.000000,0.992874,0.986684,0.978316,0.971099,0.964269,0.959766,0.957339,0.954571,0.953238,0.952741,0.952570,0.986254,0.985869,0.985770,0.985762,0.958811,0.954263,0.949203,0.945041,0.941413,0.937312,0.934061,0.930994,0.929578,0.929001,0.928856,0.959335,0.959047,0.958892,0.952834,0.952429,0.952227,0.952160,
0,3,1.000000,0.992891,0.986727,0.978340,0.971122,0.964335,0.959855,0.957376,0.954417,0.952930,0.952344,0.952158,0.986347,0.985990,0.985892,0.985882,0.958912,0.954361,0.949344,0.945275,0.941731,0.937690,0.934366,0.931330,0.929891,0.929338,0.929172,0.959475,0.959223,0.959102,0.952518,0.952119,0.951925,0.951864,
0,4,1.000000,0.992471,0.985871,0.976954,0.969310,0.962121,0.957605,0.955166,0.952247,0.950788,0.950214,0.950057,0.985406,0.984999,0.984903,0.984895,0.956240,0.951302,0.945821,0.941431,0.937676,0.933337,0.929794,0.926603,0.925036,0.924383,0.924197,0.957178,0.956892,0.956759,0.950382,0.949968,0.949763,0.949697,
0,5,1.000000,0.991799,0.984653,0.974919,0.966574,0.958707,0.953298,0.950270,0.946646,0.944931,0.944249,0.944054,0.984219,0.983818,0.983709,0.983700,0.952554,0.947389,0.941742,0.937187,0.933198,0.928613,0.924834,0.921147,0.919345,0.918642,0.918431,0.952866,0.952574,0.952435,0.944464,0.943986,0.943751,0.943681,
0,6,1.000000,0.991434,0.983879,0.973564,0.964647,0.956201,0.950268,0.947012,0.943295,0.941515,0.940828,0.940600,0.983443,0.983059,0.982953,0.982944,0.949671,0.944238,0.938257,0.933367,0.929125,0.924394,0.920513,0.916989,0.915259,0.914589,0.914371,0.949746,0.949393,0.949212,0.941006,0.940484,0.940227,0.940146,
0,7,1.000000,0.991890,0.984771,0.975066,0.966738,0.958927,0.953645,0.950741,0.947379,0.945730,0.945128,0.944927,0.984346,0.983974,0.983886,0.983878,0.952763,0.947639,0.941937,0.937245,0.933152,0.928548,0.924652,0.921087,0.919408,0.918729,0.918552,0.953185,0.952882,0.952723,0.945217,0.944714,0.944474,0.944396,
0,8,1.000000,0.992188,0.985329,0.975962,0.967799,0.960093,0.954698,0.951731,0.948272,0.946614,0.945971,0.945773,0.984934,0.984564,0.984457,0.984449,0.954126,0.949184,0.943614,0.939023,0.935150,0.930805,0.927193,0.923733,0.922090,0.921509,0.921351,0.954227,0.953905,0.953744,0.946142,0.945666,0.945435,0.945359,
0,9,1.000000,0.991796,0.984646,0.974937,0.966574,0.958716,0.953462,0.950593,0.947148,0.945534,0.944922,0.944734,0.984184,0.983766,0.983657,0.983649,0.952481,0.947236,0.941403,0.936795,0.932774,0.928261,0.924489,0.921020,0.919330,0.918635,0.918422,0.952990,0.952682,0.952514,0.945058,0.944587,0.944359,0.944284,
0,10,1.000000,0.992011,0.985000,0.975490,0.967312,0.959540,0.954291,0.951402,0.948006,0.946397,0.945784,0.945609,0.984538,0.984140,0.984026,0.984017,0.953405,0.948225,0.942630,0.938166,0.934253,0.929839,0.926207,0.922757,0.921135,0.920495,0.920280,0.953835,0.953545,0.953405,0.945926,0.945458,0.945224,0.945143,
